id,name,league,country,stadium_id,stadium_name,city
1,Arsenal,Premier League,England,1,Emirates Stadium,London
2,Aston Villa,Premier League,England,2,Villa Park,Birmingham
3,Bournemouth,Premier League,England,3,Vitality Stadium,Bournemouth
4,Brentford,Premier League,England,4,Gtech Community Stadium,London
5,Brighton,Premier League,England,5,Amex Stadium,Brighton
6,Chelsea,Premier League,England,6,Stamford Bridge,London
7,Crystal Palace,Premier League,England,7,Selhurst Park,London
8,Everton,Premier League,England,8,Goodison Park,Liverpool
9,Fulham,Premier League,England,9,Craven Cottage,London
10,Liverpool,Premier League,England,10,Anfield,Liverpool
11,Manchester City,Premier League,England,11,Etihad Stadium,Manchester
12,Manchester United,Premier League,England,12,Old Trafford,Manchester
13,Newcastle United,Premier League,England,13,St James' Park,Newcastle
14,Nottingham Forest,Premier League,England,14,City Ground,Nottingham
15,Southampton,Premier League,England,15,St Mary's Stadium,Southampton
16,Tottenham Hotspur,Premier League,England,16,Tottenham Hotspur Stadium,London
17,West Ham United,Premier League,England,17,London Stadium,London
18,Wolverhampton Wanderers,Premier League,England,18,Molineux Stadium,Wolverhampton
19,Leicester City,Premier League,England,19,King Power Stadium,Leicester
20,Ipswich Town,Premier League,England,20,Portman Road,Ipswich
21,Almería,La Liga,Spain,21,Power Horse Stadium,Almería
22,Athletic Bilbao,La Liga,Spain,22,San Mamés,Bilbao
23,Atlético Madrid,La Liga,Spain,23,Metropolitano Stadium,Madrid
24,Barcelona,La Liga,Spain,24,Camp Nou,Barcelona
25,Cádiz,La Liga,Spain,25,Nuevo Mirandilla,Cádiz
26,Celta Vigo,La Liga,Spain,26,Balaídos,Vigo
27,Getafe,La Liga,Spain,27,Coliseum Alfonso Pérez,Getafe
28,Girona,La Liga,Spain,28,Montilivi,Girona
29,Las Palmas,La Liga,Spain,29,Gran Canaria,Las Palmas
30,Mallorca,La Liga,Spain,30,Son Moix,Mallorca
31,Osasuna,La Liga,Spain,31,El Sadar,Pamplona
32,Rayo Vallecano,La Liga,Spain,32,Vallecas,Madrid
