code,name,city,country,latitude,longitude
LHR,Heathrow Airport,London,England,51.4700,-0.4543
LGW,Gatwick Airport,London,England,51.1537,-0.1821
LCY,London City Airport,London,England,51.5048,0.0495
STN,Stansted Airport,London,England,51.8860,0.2388
LTN,Luton Airport,London,England,51.8763,-0.3717
BHX,Birmingham Airport,Birmingham,England,52.4538,-1.7400
BOH,Bournemouth Airport,Bournemouth,England,50.7800,-1.8425
BRS,Bristol Airport,Bristol,England,51.3827,-2.7190
EMA,East Midlands Airport,Leicester,England,52.8311,-1.3281
LPL,Liverpool John Lennon Airport,Liverpool,England,53.3375,-2.8497
MAN,Manchester Airport,Manchester,England,53.3537,-2.2750
NCL,Newcastle Airport,Newcastle,England,55.0375,-1.6917
SOU,Southampton Airport,Southampton,England,50.9503,-1.3568
LBA,Leeds Bradford Airport,Leeds,England,53.8659,-1.6606
MME,Teesside International,Middlesbrough,England,54.5092,-1.4292
NWI,Norwich Airport,Norwich,England,52.6758,1.2873
EXT,Exeter Airport,Exeter,England,50.7344,-3.4139
HUY,Humberside Airport,Hull,England,53.5744,-0.3510
NQY,Newquay Cornwall Airport,Newquay,England,50.4406,-4.9954
CWL,Cardiff Airport,Cardiff,Wales,51.3967,-3.3428
DSA,Doncaster Sheffield Airport,Doncaster,England,53.4805,-1.0102
ABZ,Aberdeen Airport,Aberdeen,Scotland,57.2007,-2.1977
EDI,Edinburgh Airport,Edinburgh,Scotland,55.9500,-3.3725
GLA,Glasgow Airport,Glasgow,Scotland,55.8719,-4.4332
INV,Inverness Airport,Inverness,Scotland,57.5425,-4.0475
PIK,Glasgow Prestwick Airport,Prestwick,Scotland,55.5093,-4.5870
BFS,Belfast International Airport,Belfast,Northern Ireland,54.6575,-6.2158
BHD,George Best Belfast City Airport,Belfast,Northern Ireland,54.6180,-5.8725
IPS,Ipswich Airport,Ipswich,England,52.0433,1.1994
MAD,Madrid-Barajas Airport,Madrid,Spain,40.4983,-3.5676
BCN,Barcelona El Prat Airport,Barcelona,Spain,41.2971,2.0785
AGP,Málaga-Costa del Sol Airport,Málaga,Spain,36.6749,-4.4991
ALC,Alicante Airport,Alicante,Spain,38.2822,-0.5581
BIO,Bilbao Airport,Bilbao,Spain,43.3010,-2.9106
VLC,Valencia Airport,Valencia,Spain,39.4893,-0.4816
SVQ,Seville Airport,Seville,Spain,37.4180,-5.8931
LPA,Gran Canaria Airport,Las Palmas,Spain,27.9319,-15.3866
PMI,Palma de Mallorca Airport,Mallorca,Spain,39.5517,2.7388
TFN,Tenerife North Airport,Tenerife,Spain,28.4827,-16.3415
TFS,Tenerife South Airport,Tenerife,Spain,28.0445,-16.5725
VGO,Vigo Airport,Vigo,Spain,42.2318,-8.6277
OVD,Asturias Airport,Oviedo,Spain,43.5636,-6.0346
SDR,Santander Airport,Santander,Spain,43.4271,-3.8204
EAS,San Sebastián Airport,San Sebastián,Spain,43.3565,-1.7906
GRO,Girona-Costa Brava Airport,Girona,Spain,41.9011,2.7600
REU,Reus Airport,Reus,Spain,41.1473,1.1673
XRY,Jerez Airport,Jerez,Spain,36.7446,-6.0599
VLL,Valladolid Airport,Valladolid,Spain,41.7061,-4.8519
PNA,Pamplona Airport,Pamplona,Spain,42.7697,-1.6466
ZAZ,Zaragoza Airport,Zaragoza,Spain,41.6626,-1.0415
FRA,Frankfurt Airport,Frankfurt,Germany,50.0379,8.5622
MUC,Munich Airport,Munich,Germany,48.3537,11.7860
DUS,Düsseldorf Airport,Düsseldorf,Germany,51.2895,6.7668
TXL,Berlin Tegel Airport,Berlin,Germany,52.5548,13.2917
BER,Berlin Brandenburg Airport,Berlin,Germany,52.3667,13.5033
HAM,Hamburg Airport,Hamburg,Germany,53.6304,9.9882
STR,Stuttgart Airport,Stuttgart,Germany,48.6899,9.2220
